This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.1.

Number of nonzeros in equality constraint Jacobian...:    30992
Number of nonzeros in inequality constraint Jacobian.:        8
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2180
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      396
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2079
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        1

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1880  1.9800065e+03 1.03e-04 1.66e-02  -4.1 1.29e-01    -  1.00e+00 1.00e+00h  1
1881  1.9800066e+03 8.92e-04 6.74e-03  -4.1 6.16e-02    -  1.00e+00 1.00e+00h  1
1882  1.9800066e+03 1.44e-03 3.49e-02  -4.1 8.21e-02    -  1.00e+00 1.00e+00h  1
1883  1.9800065e+03 1.39e-03 6.09e-03  -4.1 6.42e-02    -  1.00e+00 1.00e+00h  1
1884  1.9800066e+03 6.62e-04 6.83e-03  -4.1 2.01e-01    -  1.00e+00 5.00e-01h  2
1885  1.9800065e+03 8.37e-05 5.43e-03  -4.1 8.39e-02    -  1.00e+00 1.00e+00h  1
1886  1.9800065e+03 3.70e-05 1.18e-02  -4.0 8.01e-03    -  1.00e+00 1.00e+00h  1
1887  1.9800065e+03 3.65e-05 7.30e-03  -4.0 6.48e-03    -  1.00e+00 1.00e+00h  1
1888  1.9800065e+03 1.97e-05 9.51e-03  -4.0 5.45e-03    -  1.00e+00 1.00e+00h  1
1889  1.9800065e+03 2.43e-05 1.83e-02  -4.0 1.01e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1890  1.9800065e+03 9.76e-06 1.89e-03  -4.1 4.59e-03    -  1.00e+00 1.00e+00h  1
1891  1.9800065e+03 3.30e-07 5.02e-04  -4.0 9.33e-04    -  1.00e+00 1.00e+00h  1
1892  1.9800065e+03 4.50e-08 4.42e-04  -4.0 4.80e-04    -  1.00e+00 1.00e+00h  1
1893  1.9800065e+03 7.59e-08 7.38e-04  -4.0 7.22e-04    -  1.00e+00 1.00e+00h  1
1894  1.9800065e+03 8.46e-06 5.41e-03  -4.0 5.48e-03    -  1.00e+00 1.00e+00h  1
1895  1.9800065e+03 2.20e-05 1.29e-02  -4.0 6.48e-02    -  1.00e+00 1.25e-01h  4
1896  1.9800065e+03 4.84e-05 1.83e-02  -4.0 1.53e-02    -  1.00e+00 1.00e+00h  1
1897  1.9800065e+03 1.97e-06 3.24e-02  -4.1 6.91e-02    -  1.00e+00 1.00e+00H  1
1898  1.9800065e+03 7.03e-05 8.49e-03  -4.1 5.23e-02    -  1.00e+00 1.00e+00h  1
1899  1.9800065e+03 2.93e-06 2.11e-03  -4.0 9.35e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1900  1.9800065e+03 1.47e-04 2.68e-02  -4.0 3.44e-02    -  1.00e+00 5.00e-01h  2
1901  1.9800065e+03 9.60e-05 3.41e-02  -4.1 2.50e-02    -  1.00e+00 1.00e+00h  1
1902  1.9800065e+03 4.59e-04 8.04e-02  -4.1 5.58e-01    -  1.00e+00 6.25e-02h  5
1903  1.9800065e+03 4.76e-04 5.37e-01  -4.1 1.76e-01    -  1.00e+00 2.50e-01h  3
1904  1.9800065e+03 4.86e-04 2.85e-02  -4.1 4.74e-02    -  1.00e+00 1.00e+00h  1
1905  1.9800074e+03 5.51e-05 5.52e-02  -4.1 1.56e-01    -  1.00e+00 1.00e+00H  1
1906  1.9800064e+03 1.84e-05 1.46e-02  -4.1 1.58e-01    -  1.00e+00 1.00e+00H  1
1907  1.9800065e+03 4.30e-04 3.02e-01  -4.0 7.59e-02    -  1.00e+00 5.00e-01h  2
1908  1.9800064e+03 8.83e-04 4.66e-02  -4.1 3.35e-01    -  1.00e+00 5.00e-01h  2
1909  1.9800064e+03 9.09e-04 2.87e-01  -3.7 2.18e+00    -  1.00e+00 1.67e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1910  1.9800064e+03 1.72e-03 4.06e-01  -4.0 1.94e+00    -  1.00e+00 6.25e-02h  5
1911  1.9800069e+03 1.20e-02 4.41e-01  -3.4 4.72e+00    -  9.74e-01 1.25e-01h  4
1912  1.9800078e+03 4.53e-02 2.32e-01  -3.5 3.08e-01    -  1.00e+00 1.00e+00h  1
1913  1.9800101e+03 1.16e-02 7.16e-02  -3.5 4.94e-01    -  1.00e+00 1.00e+00h  1
1914  1.9800072e+03 1.92e-02 1.69e-01  -3.5 4.09e-01    -  1.00e+00 6.73e-01h  1
1915  1.9800076e+03 2.02e-02 4.45e-02  -3.5 2.96e-01    -  1.00e+00 1.00e+00h  1
1916  1.9800074e+03 1.75e-02 6.39e-02  -3.5 6.85e-01    -  4.55e-01 1.25e-01h  4
1917  1.9800070e+03 1.42e-02 1.72e-01  -3.5 1.02e+00    -  1.00e+00 1.25e-01h  4
1918  1.9800089e+03 1.19e-02 1.92e-02  -3.5 6.88e-01    -  1.00e+00 1.00e+00H  1
1919  1.9800086e+03 9.65e-03 2.56e-02  -3.5 3.74e+00    -  3.39e-01 6.19e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1920  1.9800076e+03 1.01e-02 3.80e-02  -3.5 9.34e-01    -  1.00e+00 2.50e-01h  3
1921  1.9800065e+03 2.99e-02 7.34e-03  -3.5 4.86e-01    -  1.00e+00 1.00e+00h  1
1922  1.9800070e+03 2.51e-02 1.38e-02  -3.5 6.56e-01    -  1.00e+00 2.50e-01h  3
1923  1.9800086e+03 7.89e-03 1.22e-02  -3.5 2.60e-01    -  1.00e+00 1.00e+00h  1
1924  1.9800121e+03 6.08e-03 5.43e-02  -3.5 5.39e-01    -  1.00e+00 1.00e+00H  1
1925  1.9800109e+03 1.07e-02 6.86e-02  -3.5 5.37e-01    -  1.00e+00 1.00e+00h  1
1926  1.9800065e+03 6.69e-03 1.55e-02  -3.5 3.47e-01    -  1.00e+00 1.00e+00h  1
1927  1.9800064e+03 1.33e-03 1.73e-02  -3.5 6.55e-02    -  1.00e+00 1.00e+00h  1
1928  1.9800064e+03 2.53e-04 4.93e-03  -4.0 2.76e-02    -  1.00e+00 1.00e+00h  1
1929  1.9800064e+03 1.85e-04 8.29e-02  -4.0 3.58e-02    -  1.00e+00 6.24e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1930  1.9800064e+03 1.01e-04 3.43e-03  -4.0 2.26e-02    -  1.00e+00 1.00e+00h  1
1931  1.9800064e+03 5.85e-05 2.48e-02  -4.0 1.33e-02    -  1.00e+00 9.96e-01H  1
1932  1.9800064e+03 5.33e-05 8.84e-03  -4.0 1.07e-02    -  1.00e+00 1.00e+00h  1
1933  1.9800064e+03 6.53e-05 1.22e-02  -4.1 1.31e-02    -  1.00e+00 1.00e+00h  1
1934  1.9800064e+03 4.40e-05 4.77e-03  -4.0 1.06e-02    -  1.00e+00 1.00e+00h  1
1935  1.9800064e+03 6.79e-06 5.84e-03  -4.0 4.80e-03    -  1.00e+00 1.00e+00h  1
1936  1.9800064e+03 3.07e-06 3.43e-03  -4.0 2.62e-03    -  1.00e+00 1.00e+00h  1
1937  1.9800064e+03 5.48e-07 1.95e-03  -4.0 1.11e-03    -  1.00e+00 1.00e+00h  1
1938  1.9800064e+03 1.70e-09 1.01e-03  -4.0 8.63e-04    -  1.00e+00 1.00e+00H  1
1939  1.9800064e+03 5.49e-07 1.81e-03  -4.0 1.44e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1940  1.9800064e+03 8.37e-05 1.75e-02  -4.0 1.64e-02    -  1.00e+00 1.00e+00h  1
1941  1.9800066e+03 2.25e-05 1.87e-01  -4.0 1.11e-01    -  1.00e+00 1.00e+00H  1
1942  1.9800064e+03 2.37e-03 6.46e-02  -4.1 9.24e-02    -  1.00e+00 1.00e+00h  1
1943  1.9800072e+03 5.34e-04 6.06e-02  -4.0 1.32e-01    -  1.00e+00 1.00e+00h  1
1944  1.9800064e+03 5.72e-04 7.10e-03  -4.1 1.22e-01    -  1.00e+00 1.00e+00h  1
1945  1.9800064e+03 4.65e-05 1.73e-02  -4.0 9.71e-03    -  1.00e+00 1.00e+00h  1
1946  1.9800064e+03 1.10e-04 7.51e-03  -4.0 1.63e-02    -  1.00e+00 1.00e+00h  1
1947  1.9800064e+03 3.51e-04 3.01e-02  -4.0 2.12e-02    -  1.00e+00 1.00e+00h  1
1948  1.9800064e+03 3.70e-04 5.23e-03  -4.1 2.38e-02    -  1.00e+00 1.00e+00h  1
1949  1.9800064e+03 2.18e-05 6.19e-03  -4.0 6.28e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1950  1.9800064e+03 7.25e-06 3.45e-03  -4.0 5.04e-03    -  1.00e+00 1.00e+00h  1
1951  1.9800064e+03 7.54e-07 7.68e-04  -4.0 1.06e-03    -  1.00e+00 1.00e+00h  1
1952  1.9800064e+03 1.02e-07 3.75e-04  -4.0 4.81e-04    -  1.00e+00 1.00e+00h  1
1953  1.9800064e+03 8.40e-06 7.51e-03  -4.0 4.57e-03    -  1.00e+00 1.00e+00h  1
1954  1.9800064e+03 3.61e-05 6.09e-03  -4.0 1.15e-02    -  1.00e+00 1.00e+00h  1
1955  1.9800065e+03 3.44e-05 4.48e-02  -4.0 5.39e-02    -  1.00e+00 1.00e+00H  1
1956  1.9800064e+03 8.91e-06 2.05e-02  -4.1 5.48e-02    -  1.00e+00 1.00e+00h  1
1957  1.9800064e+03 5.88e-06 9.44e-03  -4.1 3.38e-02    -  1.00e+00 1.00e+00h  1
1958  1.9800064e+03 3.25e-06 4.19e-03  -4.0 3.51e-03    -  1.00e+00 1.00e+00h  1
1959  1.9800064e+03 2.57e-08 3.33e-03  -4.0 8.20e-03    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1960  1.9800064e+03 1.86e-03 9.14e-01  -4.0 1.91e+00    -  7.72e-01 6.25e-02h  5
1961  1.9800064e+03 2.11e-03 1.76e-01  -4.1 1.93e+00    -  1.00e+00 6.25e-02h  5
1962  1.9800064e+03 1.90e-03 1.70e-01  -4.1 1.10e+00    -  1.00e+00 3.12e-02h  6
1963  1.9800063e+03 2.60e-03 1.47e-01  -4.1 2.70e-01    -  1.00e+00 2.50e-01h  3
1964  1.9800068e+03 1.16e-03 3.48e-02  -4.0 1.45e-01    -  1.00e+00 1.00e+00h  1
1965  1.9800064e+03 6.78e-03 5.62e-02  -4.1 1.76e-01    -  1.00e+00 1.00e+00h  1
1966  1.9800064e+03 6.58e-03 5.28e-02  -4.1 2.28e+00    -  7.37e-01 2.33e-02h  6
1967  1.9800064e+03 6.42e-03 4.83e-01  -4.1 3.21e+00    -  1.00e+00 6.25e-02h  5
1968  1.9800064e+03 5.93e-03 4.17e-01  -4.1 4.98e+00    -  7.71e-01 1.16e-02h  7
1969  1.9800064e+03 6.47e-03 2.75e-01  -4.1 1.28e+00    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1970  1.9800064e+03 6.50e-03 4.68e-01  -4.1 9.37e-01    -  8.88e-01 6.25e-02h  5
1971  1.9800067e+03 8.05e-03 4.35e-02  -4.1 1.15e-01    -  1.00e+00 1.00e+00h  1
1972  1.9800065e+03 6.14e-03 1.25e-01  -4.1 2.74e-01    -  1.00e+00 2.50e-01h  3
1973  1.9800063e+03 4.17e-03 6.08e-02  -4.1 2.93e-01    -  1.00e+00 5.00e-01h  2
1974  1.9800063e+03 4.36e-03 2.53e-01  -3.8 3.23e+00    -  1.00e+00 1.30e-02h  7
1975  1.9800063e+03 3.68e-03 4.04e-02  -4.0 7.89e-01    -  2.18e-01 8.54e-03H  1
1976  1.9800065e+03 3.18e-03 1.75e-01  -4.0 9.62e-02    -  1.00e+00 1.00e+00h  1
1977  1.9800063e+03 2.04e-03 3.67e-02  -4.0 9.11e-02    -  1.00e+00 1.00e+00h  1
1978  1.9800064e+03 1.39e-03 4.35e-02  -4.0 1.12e-01    -  1.00e+00 1.00e+00H  1
1979  1.9800063e+03 2.45e-03 3.20e-01  -4.1 2.97e-01    -  9.11e-01 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1980  1.9800063e+03 1.86e-03 3.38e-02  -4.1 1.93e-01    -  1.00e+00 2.50e-01h  3
1981  1.9800063e+03 1.77e-03 1.08e-01  -4.0 5.55e-01    -  1.00e+00 6.25e-02h  5
1982  1.9800063e+03 2.04e-03 1.34e-01  -4.1 3.85e-01    -  1.00e+00 1.25e-01h  4
1983  1.9800063e+03 2.27e-03 1.51e-02  -4.1 1.56e-01    -  1.00e+00 1.00e+00h  1
1984  1.9800063e+03 2.23e-03 9.99e-02  -4.1 1.85e+00    -  5.29e-01 1.72e-02h  6
1985  1.9800063e+03 1.41e-03 7.85e-02  -4.1 1.47e-01    -  1.00e+00 5.00e-01h  2
1986  1.9800063e+03 1.41e-03 2.13e-01  -3.8 5.32e+00    -  1.00e+00 1.45e-02h  7
1987  1.9800063e+03 1.37e-03 9.47e-02  -3.9 1.09e+00    -  1.00e+00 1.56e-02h  7
1988  1.9800063e+03 1.32e-03 7.36e-02  -4.0 5.60e-01    -  1.00e+00 6.25e-02h  5
1989  1.9800064e+03 3.47e-03 2.41e-02  -4.0 2.11e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1990  1.9800063e+03 2.85e-03 1.14e-01  -4.1 3.71e-01    -  1.00e+00 2.50e-01h  3
1991  1.9800063e+03 2.65e-03 2.97e-01  -4.1 5.92e-01    -  1.00e+00 6.25e-02h  5
1992  1.9800063e+03 2.27e-03 2.18e-02  -4.1 2.05e-01    -  1.00e+00 2.50e-01h  3
1993  1.9800063e+03 4.58e-03 2.90e-01  -4.1 1.98e+00    -  5.54e-01 6.25e-02h  5
1994  1.9800063e+03 4.51e-03 1.64e-01  -4.1 2.24e+00    -  4.64e-01 1.40e-02h  6
1995  1.9800063e+03 1.25e-03 1.55e-02  -4.1 8.98e-02    -  1.00e+00 1.00e+00h  1
1996  1.9800064e+03 9.81e-03 8.93e-02  -4.0 4.24e-01    -  1.00e+00 5.00e-01h  2
1997  1.9800064e+03 8.97e-03 1.79e-01  -4.1 1.29e+00    -  4.84e-01 6.25e-02h  5
1998  1.9800063e+03 8.16e-03 8.41e-02  -4.1 1.26e+00    -  1.00e+00 8.87e-02h  2
1999  1.9800063e+03 9.52e-03 4.22e-02  -4.1 1.16e+00    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2000  1.9800063e+03 9.71e-03 1.14e-01  -4.1 4.28e-01    -  1.00e+00 1.25e-01h  4
2001  1.9800071e+03 6.80e-03 1.31e-02  -4.1 2.01e-01    -  1.00e+00 1.00e+00h  1
2002  1.9800068e+03 7.20e-03 3.35e-02  -4.1 4.12e-01    -  1.00e+00 2.50e-01h  3
2003  1.9800065e+03 6.30e-03 1.44e-02  -4.1 4.60e-01    -  1.00e+00 2.50e-01h  3
2004  1.9800063e+03 1.24e-02 1.77e-02  -4.1 2.31e-01    -  1.00e+00 1.00e+00h  1
2005  1.9800063e+03 1.23e-02 6.10e-02  -4.1 1.71e+00    -  1.00e+00 3.12e-02h  6
2006  1.9800064e+03 1.16e-02 2.77e-02  -4.1 5.22e-01    -  1.00e+00 1.25e-01h  4
2007  1.9800067e+03 7.76e-03 1.95e-02  -4.1 1.19e-01    -  1.00e+00 1.00e+00h  1
2008  1.9800064e+03 5.69e-03 9.52e-03  -4.1 9.79e-02    -  1.00e+00 1.00e+00h  1
2009  1.9800063e+03 1.12e-03 4.02e-03  -4.1 7.60e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2010  1.9800062e+03 4.15e-06 3.65e-03  -4.0 5.14e-02    -  1.00e+00 1.00e+00H  1
2011  1.9800063e+03 7.09e-04 5.90e-02  -4.0 8.31e-01    -  1.00e+00 6.25e-02h  5
2012  1.9800063e+03 1.21e-03 3.28e-02  -4.1 1.13e-01    -  1.00e+00 5.00e-01h  2
2013  1.9800063e+03 2.86e-04 9.73e-03  -4.1 9.05e-02    -  1.00e+00 1.00e+00h  1
2014  1.9800062e+03 9.12e-05 5.59e-03  -4.1 3.48e-02    -  1.00e+00 1.00e+00h  1
2015  1.9800062e+03 9.66e-05 4.28e-01  -4.0 2.87e-02    -  1.00e+00 4.34e-01H  1
2016  1.9800062e+03 3.88e-05 7.15e-03  -4.1 1.65e-02    -  1.00e+00 1.00e+00h  1
2017  1.9800062e+03 1.64e-04 1.75e-02  -4.0 1.52e-02    -  1.00e+00 1.00e+00h  1
2018  1.9800062e+03 3.25e-05 6.46e-03  -4.1 7.70e-03    -  1.00e+00 1.00e+00h  1
2019  1.9800062e+03 2.96e-05 2.80e-02  -4.0 7.81e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2020  1.9800062e+03 1.97e-05 9.40e-04  -4.0 6.46e-03    -  1.00e+00 1.00e+00h  1
2021  1.9800062e+03 2.75e-07 1.46e-03  -4.0 7.46e-04    -  1.00e+00 1.00e+00h  1
2022  1.9800062e+03 3.65e-07 3.36e-03  -4.0 1.28e-03    -  1.00e+00 1.00e+00h  1
2023  1.9800063e+03 2.55e-04 1.17e-02  -4.0 2.88e-02    -  1.00e+00 1.00e+00h  1
2024  1.9800063e+03 6.55e-04 3.45e-01  -4.1 9.60e-02    -  1.00e+00 5.00e-01h  2
2025  1.9800063e+03 2.28e-05 1.74e-02  -4.1 5.96e-02    -  1.00e+00 1.00e+00H  1
2026  1.9800064e+03 2.13e-05 1.25e-01  -4.1 8.41e-02    -  1.00e+00 1.00e+00H  1
2027  1.9800062e+03 7.98e-04 6.68e-02  -4.1 7.29e-02    -  1.00e+00 1.00e+00h  1
2028  1.9800062e+03 7.09e-04 2.00e-01  -4.1 1.09e-01    -  1.00e+00 2.50e-01h  3
2029  1.9800063e+03 3.82e-04 7.15e-02  -4.1 5.01e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2030  1.9800062e+03 1.41e-04 1.57e-02  -4.1 2.66e-02    -  1.00e+00 1.00e+00h  1
2031  1.9800063e+03 9.53e-05 7.36e-03  -4.1 4.19e-02    -  1.00e+00 1.00e+00h  1
2032  1.9800062e+03 2.84e-05 1.01e-02  -4.1 3.57e-02    -  1.00e+00 1.00e+00h  1
2033  1.9800062e+03 2.02e-06 1.62e-02  -4.1 1.30e-02    -  1.00e+00 1.00e+00H  1
2034  1.9800062e+03 3.82e-05 1.00e-02  -4.0 1.22e-02    -  1.00e+00 1.00e+00h  1
2035  1.9800063e+03 1.04e-05 1.78e-02  -4.1 3.04e-02    -  1.00e+00 1.00e+00H  1
2036  1.9800062e+03 5.47e-06 1.09e-02  -4.1 2.71e-02    -  1.00e+00 1.00e+00h  1
2037  1.9800062e+03 2.48e-06 3.56e-02  -4.0 2.39e-02    -  1.00e+00 1.00e+00H  1
2038  1.9800062e+03 4.27e-05 7.22e-02  -4.1 2.76e-02    -  1.00e+00 5.00e-01h  2
2039  1.9800062e+03 2.87e-05 1.78e-01  -4.1 2.63e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2040  1.9800062e+03 5.10e-06 8.34e-03  -4.1 1.34e-02    -  1.00e+00 1.00e+00h  1
2041  1.9800062e+03 1.87e-06 6.81e-03  -4.1 1.22e-02    -  1.00e+00 1.00e+00h  1
2042  1.9800062e+03 4.04e-06 3.59e-03  -4.1 7.33e-03    -  1.00e+00 1.00e+00h  1
2043  1.9800062e+03 3.82e-06 5.11e-03  -4.0 7.25e-03    -  1.00e+00 1.00e+00h  1
2044  1.9800062e+03 1.37e-07 3.94e-03  -4.1 7.38e-03    -  1.00e+00 1.00e+00h  1
2045  1.9800062e+03 1.07e-06 2.50e-03  -4.0 3.80e-03    -  1.00e+00 1.00e+00h  1
2046  1.9800062e+03 8.20e-07 4.13e-03  -4.0 2.01e-03    -  1.00e+00 1.00e+00h  1
2047  1.9800062e+03 3.59e-07 2.49e-03  -4.0 1.52e-03    -  1.00e+00 1.00e+00h  1
2048  1.9800062e+03 3.10e-10 2.18e-03  -4.0 1.64e-03    -  1.00e+00 1.00e+00H  1
2049  1.9800062e+03 7.00e-06 3.27e-02  -4.0 3.84e-02    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2050  1.9800062e+03 5.12e-05 1.72e-01  -4.1 1.32e-01    -  1.00e+00 2.50e-01h  3
2051  1.9800062e+03 5.08e-05 3.64e-02  -4.1 1.22e-01    -  1.00e+00 1.25e-01h  4
2052  1.9800062e+03 2.92e-04 6.20e-01  -4.0 4.12e-01    -  1.00e+00 1.25e-01h  4
2053  1.9800063e+03 3.09e-05 4.12e-02  -4.1 6.60e-02    -  1.00e+00 1.00e+00H  1
2054  1.9800063e+03 2.91e-04 1.82e-01  -4.1 2.25e-01    -  1.00e+00 2.50e-01h  3
2055  1.9800063e+03 3.04e-04 9.22e-01  -4.1 4.37e-01    -  1.00e+00 3.60e-02h  5
2056  1.9800062e+03 5.70e-04 2.77e-01  -4.1 9.97e-02    -  1.00e+00 5.00e-01h  2
2057  1.9800062e+03 5.85e-04 9.97e-02  -4.1 1.88e-01    -  1.00e+00 1.25e-01h  4
2058  1.9800063e+03 3.44e-05 1.15e-02  -4.1 3.58e-02    -  1.00e+00 1.00e+00h  1
2059  1.9800062e+03 8.00e-05 2.11e-02  -4.1 3.49e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2060  1.9800063e+03 6.68e-05 2.64e-03  -4.1 5.22e-02    -  1.00e+00 1.00e+00h  1
2061  1.9800062e+03 8.23e-05 1.18e-02  -4.1 5.13e-02    -  1.00e+00 1.00e+00h  1
2062  1.9800062e+03 1.11e-04 2.11e-02  -4.0 1.75e-02    -  1.00e+00 1.00e+00h  1
2063  1.9800062e+03 4.55e-05 9.24e-03  -4.1 2.01e-02    -  1.00e+00 1.00e+00h  1
2064  1.9800062e+03 1.08e-05 7.70e-03  -4.0 1.18e-02    -  1.00e+00 1.00e+00h  1
2065  1.9800062e+03 2.97e-06 2.75e-03  -4.0 2.74e-03    -  1.00e+00 1.00e+00h  1
2066  1.9800062e+03 9.05e-07 1.30e-03  -4.0 1.85e-03    -  1.00e+00 1.00e+00h  1
2067  1.9800062e+03 3.90e-08 5.78e-04  -4.0 8.61e-04    -  1.00e+00 1.00e+00h  1
2068  1.9800062e+03 8.52e-08 5.29e-04  -4.0 6.43e-04    -  1.00e+00 1.00e+00h  1
2069  1.9800062e+03 1.64e-08 3.04e-02  -4.0 2.36e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2070  1.9800062e+03 1.76e-05 4.90e-02  -4.0 2.67e-02    -  1.00e+00 5.00e-01h  2
2071  1.9800062e+03 1.74e-04 2.32e-02  -4.1 3.16e-02    -  1.00e+00 1.00e+00h  1
2072  1.9800062e+03 9.76e-05 1.94e-02  -4.1 2.39e-02    -  1.00e+00 5.00e-01h  2
2073  1.9800062e+03 9.87e-05 2.69e-02  -4.1 3.29e-02    -  1.00e+00 5.00e-01h  2
2074  1.9800062e+03 1.02e-04 1.62e-01  -4.1 8.15e-02    -  1.00e+00 1.25e-01h  4
2075  1.9800062e+03 2.47e-06 2.27e-02  -4.1 2.93e-02    -  1.00e+00 1.00e+00H  1
2076  1.9800062e+03 4.83e-05 1.44e-01  -4.1 4.37e-02    -  1.00e+00 5.00e-01h  2
2077  1.9800062e+03 6.15e-05 9.52e-02  -4.1 8.40e-02    -  1.00e+00 1.25e-01h  4
2078  1.9800062e+03 3.09e-04 8.21e-03  -4.1 4.34e-02    -  1.00e+00 1.00e+00h  1
2079  1.9800062e+03 2.94e-04 1.64e-02  -4.1 1.48e-01    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2080  1.9800062e+03 1.04e-06 3.31e-02  -4.1 4.72e-02    -  1.00e+00 1.00e+00H  1
2081  1.9800062e+03 7.70e-07 4.69e-01  -4.1 1.53e-01    -  1.00e+00 3.12e-02h  6
2082  1.9800062e+03 3.62e-05 5.90e-02  -4.1 2.68e-02    -  1.00e+00 5.00e-01h  2
2083  1.9800062e+03 1.67e-04 3.86e-02  -4.1 1.08e-01    -  1.00e+00 2.50e-01h  3
2084  1.9800062e+03 1.52e-04 3.67e-01  -4.1 8.84e-02    -  1.00e+00 1.25e-01h  4
2085  1.9800062e+03 1.12e-05 1.87e-03  -4.1 9.32e-03    -  1.00e+00 1.00e+00h  1
2086  1.9800062e+03 4.06e-07 1.86e-03  -4.0 9.93e-03    -  1.00e+00 1.00e+00h  1
2087  1.9800062e+03 1.51e-07 3.30e-04  -4.0 4.53e-03    -  1.00e+00 1.00e+00h  1
2088  1.9800062e+03 7.27e-08 8.23e-04  -4.0 1.83e-03    -  1.00e+00 1.00e+00h  1
2089  1.9800062e+03 3.59e-08 4.99e-04  -4.0 7.15e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2090  1.9800062e+03 3.36e-09 3.57e-04  -4.0 8.49e-04    -  1.00e+00 1.00e+00h  1
2091  1.9800062e+03 9.03e-09 1.50e-04  -4.0 1.70e-04    -  1.00e+00 1.00e+00h  1
2092  1.9800062e+03 3.23e-06 1.43e-02  -4.0 9.41e-02    -  1.00e+00 3.12e-02h  6
2093  1.9800062e+03 4.97e-08 6.13e-03  -4.0 7.81e-03    -  1.00e+00 1.00e+00H  1
2094  1.9800062e+03 9.61e-09 1.10e-02  -4.1 1.97e-02    -  1.00e+00 1.00e+00H  1
2095  1.9800063e+03 1.25e-08 3.98e-03  -4.1 2.80e-02    -  1.00e+00 1.00e+00H  1
2096  1.9800062e+03 1.44e-05 5.76e-03  -4.1 3.49e-02    -  1.00e+00 1.00e+00h  1
2097  1.9800062e+03 1.01e-05 3.07e-02  -4.0 1.57e-02    -  1.00e+00 1.00e+00H  1
2098  1.9800062e+03 2.65e-05 1.16e-02  -4.1 4.52e-02    -  1.00e+00 1.00e+00H  1
2099  1.9800062e+03 1.13e-04 7.87e-03  -4.1 6.15e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2100  1.9800062e+03 2.05e-04 1.26e-01  -4.1 3.02e-01    -  1.00e+00 6.25e-02h  5
