This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.1.

Number of nonzeros in equality constraint Jacobian...:    30992
Number of nonzeros in inequality constraint Jacobian.:        8
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2180
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      396
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2079
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        1

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1875  1.9800048e+03 3.72e-06 3.45e-02  -4.1 6.05e-02    -  1.00e+00 1.00e+00H  1
1876  1.9800048e+03 7.04e-06 5.82e-02  -4.1 8.14e-02    -  1.00e+00 6.25e-02h  5
1877  1.9800048e+03 7.14e-06 5.78e-01  -4.1 4.02e-01    -  6.83e-01 3.91e-03h  9
1878  1.9800048e+03 2.32e-04 2.44e-01  -4.1 7.09e-02    -  1.00e+00 5.00e-01h  2
1879  1.9800048e+03 1.06e-04 3.39e-02  -4.1 9.16e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1880  1.9800047e+03 3.21e-05 8.21e-03  -4.1 1.30e-02    -  1.00e+00 1.00e+00h  1
1881  1.9800047e+03 6.96e-06 5.24e-03  -4.1 5.71e-03    -  1.00e+00 1.00e+00h  1
1882  1.9800047e+03 4.40e-06 3.01e-02  -4.1 3.56e-02    -  1.00e+00 1.00e+00H  1
1883  1.9800047e+03 4.38e-06 1.07e-02  -4.1 3.15e-02    -  1.00e+00 1.00e+00H  1
1884  1.9800047e+03 5.21e-05 1.65e-01  -4.1 1.37e-01    -  1.00e+00 1.25e-01h  4
1885  1.9800047e+03 5.27e-05 1.70e-02  -4.1 2.89e-02    -  1.00e+00 2.50e-01h  3
1886  1.9800047e+03 9.30e-05 1.13e-02  -4.1 2.27e-02    -  1.00e+00 1.00e+00h  1
1887  1.9800047e+03 1.31e-04 1.10e-01  -4.1 9.79e-02    -  1.00e+00 2.50e-01h  3
1888  1.9800047e+03 8.95e-05 4.06e-03  -4.1 2.45e-02    -  1.00e+00 1.00e+00h  1
1889  1.9800047e+03 9.56e-06 1.02e-02  -4.1 8.56e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1890  1.9800047e+03 7.56e-08 4.55e-03  -4.1 1.32e-02    -  1.00e+00 1.00e+00H  1
1891  1.9800047e+03 7.59e-08 9.81e-03  -4.0 1.77e-02    -  1.00e+00 1.00e+00H  1
1892  1.9800047e+03 2.52e-05 1.22e-02  -4.0 1.57e-02    -  1.00e+00 1.00e+00h  1
1893  1.9800047e+03 1.82e-05 5.86e-02  -4.0 2.07e-02    -  1.00e+00 5.00e-01h  2
1894  1.9800047e+03 9.28e-06 2.95e-03  -4.1 8.51e-03    -  1.00e+00 1.00e+00h  1
1895  1.9800047e+03 1.86e-06 4.31e-02  -4.0 4.03e-02    -  1.00e+00 1.00e+00H  1
1896  1.9800047e+03 2.12e-05 1.91e-01  -4.1 4.55e-02    -  1.00e+00 5.00e-01h  2
1897  1.9800048e+03 9.20e-04 1.08e-02  -4.1 9.85e-02    -  1.00e+00 1.00e+00h  1
1898  1.9800048e+03 7.85e-04 8.03e-02  -4.1 4.40e-01    -  1.00e+00 1.25e-01h  4
1899  1.9800048e+03 1.12e-03 1.64e-01  -4.1 2.89e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1900  1.9800048e+03 1.13e-03 2.31e-01  -4.1 7.36e-01    -  1.00e+00 6.25e-02h  5
1901  1.9800047e+03 1.72e-03 2.22e-02  -4.1 4.98e-01    -  1.00e+00 1.25e-01h  4
1902  1.9800048e+03 4.46e-04 1.81e-02  -4.0 4.42e-02    -  1.00e+00 1.00e+00h  1
1903  1.9800047e+03 4.15e-04 4.93e-03  -4.1 4.55e-02    -  1.00e+00 1.00e+00h  1
1904  1.9800047e+03 2.86e-04 1.09e-02  -4.0 4.95e-02    -  1.00e+00 5.00e-01h  2
1905  1.9800047e+03 1.29e-04 5.02e-03  -4.0 2.50e-02    -  1.00e+00 1.00e+00h  1
1906  1.9800047e+03 4.18e-05 1.18e-02  -4.0 1.79e-02    -  1.00e+00 1.00e+00h  1
1907  1.9800047e+03 2.84e-05 9.23e-03  -4.0 9.11e-03    -  1.00e+00 1.00e+00h  1
1908  1.9800047e+03 2.01e-05 8.91e-03  -4.0 9.42e-03    -  1.00e+00 1.00e+00h  1
1909  1.9800047e+03 5.54e-06 3.96e-03  -4.0 3.97e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1910  1.9800047e+03 1.25e-06 1.32e-03  -4.0 1.81e-03    -  1.00e+00 1.00e+00h  1
1911  1.9800047e+03 1.20e-07 2.61e-04  -4.0 5.65e-04    -  1.00e+00 1.00e+00h  1
1912  1.9800047e+03 1.19e-10 1.09e-03  -4.0 9.97e-04    -  1.00e+00 1.00e+00H  1
1913  1.9800047e+03 2.29e-05 9.38e-03  -4.0 9.87e-03    -  1.00e+00 1.00e+00h  1
1914  1.9800048e+03 9.04e-06 1.16e-01  -4.0 9.17e-02    -  1.00e+00 1.00e+00H  1
1915  1.9800047e+03 8.35e-04 5.52e-02  -4.1 6.92e-02    -  1.00e+00 1.00e+00h  1
1916  1.9800047e+03 8.89e-04 3.76e-01  -4.1 2.17e-01    -  1.00e+00 1.25e-01h  4
1917  1.9800047e+03 3.85e-04 2.78e-02  -4.1 4.33e-02    -  1.00e+00 1.00e+00h  1
1918  1.9800047e+03 1.97e-04 2.89e-02  -4.1 3.61e-02    -  1.00e+00 1.00e+00h  1
1919  1.9800047e+03 1.16e-04 7.20e-03  -4.1 2.41e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1920  1.9800047e+03 9.06e-05 5.84e-01  -4.0 3.87e-02    -  1.00e+00 4.57e-01H  1
1921  1.9800047e+03 6.71e-05 1.04e-02  -4.1 3.06e-02    -  1.00e+00 1.00e+00h  1
1922  1.9800047e+03 9.09e-05 1.29e-02  -4.0 2.18e-02    -  1.00e+00 1.00e+00h  1
1923  1.9800047e+03 2.94e-05 4.69e-03  -4.1 1.03e-02    -  1.00e+00 1.00e+00h  1
1924  1.9800047e+03 2.34e-06 9.82e-03  -4.0 6.90e-03    -  1.00e+00 1.00e+00h  1
1925  1.9800047e+03 1.91e-06 8.57e-04  -4.0 4.02e-03    -  1.00e+00 1.00e+00h  1
1926  1.9800047e+03 8.77e-08 7.47e-04  -4.0 1.15e-03    -  1.00e+00 1.00e+00h  1
1927  1.9800047e+03 1.73e-07 1.25e-03  -4.0 9.80e-04    -  1.00e+00 1.00e+00h  1
1928  1.9800047e+03 5.07e-06 5.35e-02  -4.0 8.85e-02    -  1.00e+00 6.25e-02h  5
1929  1.9800047e+03 5.01e-05 1.15e-01  -4.1 5.78e-02    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1930  1.9800047e+03 9.01e-05 3.49e-01  -4.1 1.51e-01    -  1.00e+00 1.25e-01h  4
1931  1.9800047e+03 4.49e-04 5.83e-02  -4.1 1.54e-01    -  1.00e+00 5.00e-01h  2
1932  1.9800047e+03 4.64e-04 4.22e-01  -4.1 1.47e+00    -  1.00e+00 1.56e-02h  7
1933  1.9800047e+03 6.56e-04 2.61e-01  -4.1 2.12e-01    -  1.00e+00 2.50e-01h  3
1934  1.9800047e+03 6.45e-04 7.70e-02  -4.1 3.41e-01    -  1.00e+00 6.25e-02h  5
1935  1.9800047e+03 4.84e-04 3.97e-02  -4.1 5.19e-02    -  1.00e+00 5.00e-01h  2
1936  1.9800047e+03 8.65e-04 3.48e-01  -4.1 1.75e-01    -  1.00e+00 2.50e-01h  3
1937  1.9800047e+03 1.01e-03 2.90e-01  -4.1 5.01e-01    -  1.00e+00 1.25e-01h  4
1938  1.9800047e+03 1.00e-03 6.75e-02  -4.1 9.82e-01    -  1.00e+00 3.12e-02h  6
1939  1.9800047e+03 8.30e-04 9.97e-02  -4.1 9.62e-02    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1940  1.9800048e+03 3.14e-06 1.63e-01  -4.1 1.47e-01    -  1.00e+00 1.00e+00H  1
1941  1.9800048e+03 3.14e-06 4.10e-01  -4.1 6.48e-01    -  1.00e+00 3.91e-03h  9
1942  1.9800048e+03 3.13e-06 3.76e-01  -4.1 4.04e-01    -  1.00e+00 3.91e-03h  9
1943  1.9800048e+03 4.18e-06 1.60e-01  -4.1 1.11e+00    -  1.00e+00 1.95e-03h 10
1944  1.9800048e+03 9.40e-04 2.74e-01  -4.1 1.21e-01    -  1.00e+00 5.00e-01h  2
1945  1.9800047e+03 1.45e-03 1.18e-01  -4.1 1.35e-01    -  1.00e+00 5.00e-01h  2
1946  1.9800048e+03 8.16e-04 1.91e-01  -4.1 1.36e-01    -  7.74e-01 5.00e-01h  2
1947  1.9800048e+03 8.92e-04 4.82e-02  -4.1 1.53e-01    -  1.00e+00 5.00e-01h  2
1948  1.9800047e+03 1.42e-03 1.42e-01  -4.1 5.43e-01    -  1.00e+00 1.25e-01h  4
1949  1.9800047e+03 1.50e-03 4.98e-02  -4.0 2.21e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1950  1.9800047e+03 1.66e-03 5.20e-02  -4.0 8.21e-01    -  1.00e+00 6.25e-02h  5
1951  1.9800047e+03 1.70e-03 1.33e-01  -4.0 9.31e-01    -  1.00e+00 3.12e-02h  6
1952  1.9800048e+03 4.37e-04 1.57e-02  -4.0 6.34e-02    -  1.00e+00 1.00e+00h  1
1953  1.9800047e+03 3.09e-04 9.74e-03  -4.1 6.17e-02    -  1.00e+00 1.00e+00h  1
1954  1.9800047e+03 1.58e-04 1.46e-01  -4.0 1.06e-01    -  1.00e+00 6.45e-01H  1
1955  1.9800050e+03 1.14e-04 2.05e-02  -4.0 9.30e-02    -  1.00e+00 1.00e+00h  1
1956  1.9800047e+03 6.01e-05 7.97e-03  -4.1 8.59e-02    -  1.00e+00 1.00e+00h  1
1957  1.9800047e+03 1.12e-05 7.75e-03  -4.0 5.91e-03    -  1.00e+00 1.00e+00h  1
1958  1.9800047e+03 8.33e-06 6.05e-03  -4.0 3.90e-03    -  1.00e+00 1.00e+00h  1
1959  1.9800047e+03 1.37e-06 2.12e-03  -4.0 3.09e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1960  1.9800047e+03 6.60e-07 2.30e-03  -4.0 1.83e-03    -  1.00e+00 1.00e+00h  1
1961  1.9800047e+03 7.95e-07 1.94e-03  -4.0 1.34e-03    -  1.00e+00 1.00e+00h  1
1962  1.9800047e+03 4.42e-07 6.42e-04  -4.0 1.80e-03    -  1.00e+00 1.00e+00h  1
1963  1.9800047e+03 6.07e-07 2.11e-03  -4.0 4.55e-03    -  1.00e+00 1.00e+00h  1
1964  1.9800047e+03 4.17e-08 1.18e-03  -4.0 3.06e-03    -  1.00e+00 1.00e+00h  1
1965  1.9800047e+03 1.38e-07 5.09e-04  -4.0 8.39e-04    -  1.00e+00 1.00e+00h  1
1966  1.9800047e+03 2.15e-05 1.66e-02  -4.0 1.15e-02    -  1.00e+00 1.00e+00h  1
1967  1.9800047e+03 1.12e-05 3.00e-02  -4.1 4.23e-02    -  1.00e+00 1.00e+00H  1
1968  1.9800047e+03 1.69e-05 1.09e-01  -4.1 1.49e-01    -  1.00e+00 6.25e-02h  5
1969  1.9800047e+03 2.81e-05 5.59e-01  -4.1 1.88e-01    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1970  1.9800047e+03 1.55e-04 3.94e-02  -4.1 1.40e-01    -  1.00e+00 2.50e-01h  3
1971  1.9800047e+03 1.44e-04 1.81e-02  -4.1 3.67e-01    -  1.00e+00 6.25e-02h  5
1972  1.9800047e+03 4.99e-05 3.75e-03  -4.1 1.85e-02    -  1.00e+00 1.00e+00h  1
1973  1.9800047e+03 4.64e-05 8.67e-02  -4.0 4.65e-02    -  1.00e+00 2.50e-01h  3
1974  1.9800047e+03 3.43e-06 3.90e-03  -4.1 1.09e-02    -  1.00e+00 1.00e+00h  1
1975  1.9800047e+03 4.05e-07 1.01e-03  -4.0 1.35e-03    -  1.00e+00 1.00e+00h  1
1976  1.9800047e+03 1.15e-05 1.01e-02  -4.0 1.30e-02    -  1.00e+00 5.00e-01h  2
1977  1.9800047e+03 7.33e-06 8.59e-03  -4.1 8.52e-03    -  1.00e+00 1.00e+00h  1
1978  1.9800047e+03 1.56e-05 2.12e-01  -4.0 8.25e-02    -  1.00e+00 1.25e-01h  4
1979  1.9800047e+03 1.93e-05 7.72e-02  -4.1 6.53e-02    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1980  1.9800047e+03 8.80e-06 6.62e-02  -4.0 4.09e-02    -  1.00e+00 1.00e+00H  1
1981  1.9800047e+03 9.73e-04 6.23e-03  -4.1 5.75e-02    -  1.00e+00 1.00e+00h  1
1982  1.9800047e+03 9.18e-04 1.35e-01  -4.1 1.23e-01    -  1.00e+00 1.25e-01h  4
1983  1.9800047e+03 7.93e-04 1.52e-01  -4.1 2.15e-01    -  1.00e+00 1.25e-01h  4
1984  1.9800047e+03 8.54e-04 2.12e-01  -4.1 1.16e+00    -  1.00e+00 1.56e-02h  7
1985  1.9800047e+03 8.68e-05 5.75e-02  -4.1 1.03e-01    -  1.00e+00 1.00e+00H  1
1986  1.9800047e+03 1.01e-04 4.27e-01  -4.1 4.15e-01    -  1.00e+00 3.12e-02h  6
1987  1.9800047e+03 1.16e-03 4.05e-02  -4.1 8.28e-02    -  1.00e+00 1.00e+00h  1
1988  1.9800047e+03 1.07e-03 6.01e-01  -4.1 1.20e+00    -  5.83e-01 6.25e-02h  5
1989  1.9800047e+03 1.07e-03 7.02e-02  -4.1 9.54e-01    -  1.00e+00 1.56e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1990  1.9800047e+03 9.41e-04 3.10e-02  -4.1 1.33e-01    -  1.00e+00 1.25e-01h  4
1991  1.9800047e+03 5.46e-04 3.37e-02  -4.1 6.48e-02    -  1.00e+00 5.00e-01h  2
1992  1.9800047e+03 8.52e-04 1.79e-01  -4.1 4.02e-01    -  1.00e+00 2.50e-01h  3
1993  1.9800047e+03 8.59e-04 2.22e-01  -4.1 1.07e+00    -  1.00e+00 1.56e-02h  7
1994  1.9800047e+03 1.02e-04 3.09e-02  -4.1 2.03e-02    -  1.00e+00 1.00e+00h  1
1995  1.9800047e+03 6.52e-06 4.93e-02  -4.1 8.60e-02    -  1.00e+00 1.00e+00H  1
1996  1.9800047e+03 1.04e-05 4.05e-01  -4.1 1.03e+00    -  1.00e+00 7.81e-03h  8
1997  1.9800047e+03 3.46e-05 4.28e-02  -4.1 9.11e-02    -  1.00e+00 1.25e-01h  4
1998  1.9800047e+03 4.18e-05 1.54e-01  -4.1 1.18e-01    -  1.00e+00 6.25e-02h  5
1999  1.9800047e+03 4.35e-05 5.37e-01  -4.1 5.69e-01    -  1.00e+00 7.81e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2000  1.9800047e+03 3.74e-05 9.88e-02  -4.1 8.29e-02    -  1.00e+00 1.25e-01h  4
2001  1.9800047e+03 4.06e-05 2.84e-02  -4.1 1.05e-01    -  1.00e+00 2.50e-01h  3
2002  1.9800046e+03 4.79e-05 2.35e-03  -4.1 1.73e-02    -  1.00e+00 1.00e+00h  1
2003  1.9800047e+03 2.33e-06 3.26e-02  -4.0 3.80e-02    -  1.00e+00 1.00e+00H  1
2004  1.9800046e+03 8.35e-05 9.68e-03  -4.1 3.49e-02    -  1.00e+00 1.00e+00h  1
2005  1.9800047e+03 8.44e-06 9.35e-03  -4.0 2.25e-02    -  1.00e+00 1.00e+00h  1
2006  1.9800046e+03 6.40e-06 4.82e-03  -4.1 2.36e-02    -  1.00e+00 1.00e+00h  1
2007  1.9800046e+03 6.49e-06 1.43e-02  -4.0 1.16e-02    -  1.00e+00 1.00e+00h  1
2008  1.9800046e+03 5.36e-06 5.71e-04  -4.0 6.68e-03    -  1.00e+00 1.00e+00h  1
2009  1.9800046e+03 2.57e-07 1.26e-03  -4.0 2.47e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2010  1.9800046e+03 2.65e-07 1.64e-03  -4.0 9.18e-04    -  1.00e+00 1.00e+00h  1
2011  1.9800046e+03 6.18e-08 6.86e-04  -4.0 1.36e-03    -  1.00e+00 1.00e+00h  1
2012  1.9800046e+03 1.75e-07 9.07e-04  -4.0 8.59e-04    -  1.00e+00 1.00e+00h  1
2013  1.9800047e+03 4.72e-08 3.63e-02  -4.0 2.82e-02    -  1.00e+00 1.00e+00H  1
2014  1.9800047e+03 1.29e-06 1.21e-01  -4.1 3.08e-02    -  1.00e+00 5.00e-01h  2
2015  1.9800046e+03 6.66e-05 1.03e-02  -4.1 1.62e-02    -  1.00e+00 1.00e+00h  1
2016  1.9800047e+03 1.01e-04 1.65e-01  -4.0 9.30e-02    -  1.00e+00 2.50e-01h  3
2017  1.9800047e+03 7.27e-05 9.72e-03  -4.1 2.65e-02    -  1.00e+00 1.00e+00h  1
2018  1.9800047e+03 5.64e-05 1.92e-01  -4.1 4.92e-02    -  1.00e+00 5.00e-01h  2
2019  1.9800047e+03 8.80e-06 9.78e-03  -4.1 2.93e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2020  1.9800046e+03 2.68e-05 8.49e-03  -4.1 2.07e-02    -  1.00e+00 1.00e+00h  1
2021  1.9800046e+03 2.40e-06 2.09e-03  -4.1 7.56e-03    -  1.00e+00 1.00e+00h  1
2022  1.9800046e+03 2.37e-06 3.63e-03  -4.0 2.99e-03    -  1.00e+00 1.00e+00h  1
2023  1.9800046e+03 2.24e-07 2.53e-03  -4.0 2.98e-03    -  1.00e+00 1.00e+00h  1
2024  1.9800046e+03 5.94e-07 3.53e-03  -4.0 2.19e-03    -  1.00e+00 1.00e+00h  1
2025  1.9800046e+03 1.36e-07 1.03e-04  -4.1 3.07e-03    -  1.00e+00 1.00e+00h  1
2026  1.9800046e+03 7.04e-09 1.77e-04  -4.0 2.71e-04    -  1.00e+00 1.00e+00h  1
2027  1.9800046e+03 3.61e-06 4.31e-03  -4.0 4.64e-03    -  1.00e+00 1.00e+00h  1
2028  1.9800046e+03 3.23e-06 1.52e-03  -4.0 3.14e-03    -  1.00e+00 1.00e+00h  1
2029  1.9800046e+03 4.00e-09 2.44e-03  -4.1 7.33e-03    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2030  1.9800046e+03 2.58e-06 4.42e-03  -4.0 6.20e-03    -  1.00e+00 1.00e+00h  1
2031  1.9800047e+03 1.60e-06 8.58e-03  -4.1 3.00e-02    -  1.00e+00 1.00e+00H  1
2032  1.9800046e+03 2.01e-05 2.17e-03  -4.1 2.59e-02    -  1.00e+00 1.00e+00h  1
2033  1.9800046e+03 7.78e-06 1.49e-02  -4.1 1.38e-02    -  1.00e+00 1.00e+00h  1
2034  1.9800046e+03 4.89e-06 1.62e-03  -4.1 1.32e-02    -  1.00e+00 1.00e+00h  1
2035  1.9800046e+03 5.05e-07 2.19e-03  -4.0 1.04e-03    -  1.00e+00 1.00e+00h  1
2036  1.9800046e+03 1.95e-07 2.34e-03  -4.0 1.39e-03    -  1.00e+00 1.00e+00h  1
2037  1.9800046e+03 7.40e-08 4.67e-04  -4.0 6.85e-04    -  1.00e+00 1.00e+00h  1
2038  1.9800046e+03 1.09e-09 5.78e-05  -4.0 6.16e-05    -  1.00e+00 1.00e+00h  1
2039  1.9800046e+03 7.48e-09 2.57e-04  -4.0 4.47e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2040  1.9800046e+03 4.07e-07 1.11e-03  -4.1 2.17e-03    -  1.00e+00 1.00e+00h  1
2041  1.9800046e+03 1.64e-07 8.64e-03  -4.0 1.39e-02    -  1.00e+00 1.00e+00H  1
2042  1.9800046e+03 5.43e-06 9.82e-03  -4.1 1.28e-02    -  1.00e+00 1.00e+00h  1
2043  1.9800046e+03 8.31e-06 6.29e-03  -4.0 1.15e-02    -  1.00e+00 1.00e+00h  1
2044  1.9800046e+03 3.20e-06 8.13e-04  -4.1 8.65e-03    -  1.00e+00 1.00e+00h  1
2045  1.9800046e+03 1.10e-06 1.33e-03  -4.0 3.44e-03    -  1.00e+00 1.00e+00h  1
2046  1.9800046e+03 2.19e-06 2.23e-03  -4.0 3.94e-02    -  1.00e+00 6.25e-02h  5
2047  1.9800046e+03 1.36e-06 9.06e-04  -4.1 3.48e-03    -  1.00e+00 1.00e+00h  1
2048  1.9800046e+03 2.25e-06 1.19e-02  -4.0 1.01e-01    -  1.00e+00 3.12e-02h  6
2049  1.9800046e+03 1.42e-06 1.41e-03  -4.1 5.42e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2050  1.9800046e+03 1.64e-06 1.61e-01  -4.0 5.64e-02    -  1.00e+00 6.25e-02h  5
2051  1.9800046e+03 6.83e-05 4.32e-02  -4.1 1.31e-01    -  1.00e+00 2.50e-01h  3
2052  1.9800046e+03 1.12e-04 4.46e-02  -4.0 2.58e-01    -  1.00e+00 2.50e-01h  3
2053  1.9800046e+03 3.95e-04 2.21e-01  -4.0 7.20e+00    -  1.00e+00 1.56e-02h  7
2054  1.9800046e+03 3.99e-04 2.32e-01  -4.1 2.29e+00    -  1.00e+00 7.81e-03h  8
2055  1.9800046e+03 3.95e-04 2.90e-01  -4.1 5.93e-01    -  1.00e+00 3.12e-02h  6
2056  1.9800046e+03 3.72e-04 2.70e-01  -4.1 3.43e-01    -  1.00e+00 6.25e-02h  5
2057  1.9800046e+03 5.24e-04 1.09e-01  -4.1 4.17e-01    -  1.00e+00 2.50e-01h  3
2058  1.9800046e+03 5.33e-04 7.72e-01  -4.1 3.05e+00    -  9.78e-01 7.81e-03h  8
2059  1.9800047e+03 1.73e-03 7.98e-02  -4.2 1.39e-01    -  1.00e+00 6.62e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2060  1.9800047e+03 3.70e-04 2.08e-01  -4.2 1.93e-01    -  1.00e+00 5.00e-01f  2
2061  1.9800047e+03 4.12e-04 4.26e-01  -4.2 2.59e+00    -  5.48e-01 3.12e-02h  6
2062  1.9800047e+03 4.36e-04 5.13e-02  -4.2 4.84e+00    -  3.91e-01 5.70e-03h  7
2063  1.9800047e+03 4.20e-04 1.03e-01  -4.2 7.87e-01    -  1.00e+00 3.12e-02h  6
2064  1.9800047e+03 4.44e-04 2.17e-01  -4.2 3.05e-01    -  1.00e+00 1.25e-01h  4
2065  1.9800048e+03 2.88e-04 3.17e-02  -4.2 8.41e-02    -  1.00e+00 1.00e+00h  1
2066  1.9800046e+03 1.65e-04 6.42e-03  -4.2 6.67e-02    -  1.00e+00 1.00e+00h  1
2067  1.9800046e+03 2.18e-04 1.84e-02  -4.0 4.67e-02    -  1.00e+00 5.00e-01h  2
2068  1.9800046e+03 2.16e-04 1.38e-02  -4.0 3.34e-02    -  1.00e+00 1.00e+00h  1
2069  1.9800046e+03 2.01e-04 5.23e-03  -4.1 2.09e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2070  1.9800046e+03 3.00e-05 1.21e-02  -4.0 9.34e-03    -  1.00e+00 1.00e+00h  1
2071  1.9800046e+03 1.91e-05 2.61e-03  -4.0 7.67e-03    -  1.00e+00 1.00e+00h  1
2072  1.9800046e+03 6.52e-07 1.38e-03  -4.0 9.40e-04    -  1.00e+00 1.00e+00h  1
2073  1.9800046e+03 7.10e-08 6.03e-04  -4.0 5.98e-04    -  1.00e+00 1.00e+00h  1
2074  1.9800046e+03 3.59e-08 2.58e-04  -4.0 2.38e-04    -  1.00e+00 1.00e+00h  1
2075  1.9800046e+03 1.73e-07 7.23e-04  -4.0 7.06e-04    -  1.00e+00 1.00e+00h  1
2076  1.9800046e+03 6.08e-08 6.56e-03  -4.0 6.76e-03    -  1.00e+00 1.00e+00H  1
2077  1.9800046e+03 1.95e-05 1.53e-02  -4.0 8.79e-03    -  1.00e+00 1.00e+00h  1
2078  1.9800046e+03 1.69e-05 3.25e-03  -4.0 7.05e-03    -  1.00e+00 1.00e+00h  1
2079  1.9800046e+03 1.26e-05 1.09e-02  -4.0 9.04e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2080  1.9800046e+03 1.83e-06 8.48e-03  -4.0 9.92e-03    -  1.00e+00 1.00e+00H  1
2081  1.9800046e+03 2.03e-07 1.39e-02  -4.1 2.58e-02    -  1.00e+00 1.00e+00H  1
2082  1.9800046e+03 3.73e-06 1.19e-02  -4.1 2.13e-02    -  1.00e+00 1.00e+00h  1
2083  1.9800046e+03 8.95e-05 1.45e-02  -4.0 1.83e-02    -  1.00e+00 1.00e+00h  1
2084  1.9800046e+03 5.92e-06 1.05e-02  -4.1 3.16e-02    -  1.00e+00 1.00e+00h  1
2085  1.9800046e+03 1.11e-05 7.95e-04  -4.1 2.32e-02    -  1.00e+00 1.00e+00h  1
2086  1.9800046e+03 3.03e-07 9.78e-04  -4.0 9.90e-04    -  1.00e+00 1.00e+00h  1
2087  1.9800046e+03 3.11e-08 1.00e-03  -4.0 6.51e-04    -  1.00e+00 1.00e+00h  1
2088  1.9800046e+03 1.74e-07 7.06e-04  -4.0 8.67e-04    -  1.00e+00 1.00e+00h  1
2089  1.9800046e+03 1.87e-07 5.97e-04  -4.1 1.42e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2090  1.9800046e+03 2.79e-05 1.15e-02  -4.0 1.11e-02    -  1.00e+00 1.00e+00h  1
2091  1.9800046e+03 2.66e-05 1.47e-02  -4.0 1.15e-01    -  1.00e+00 3.12e-02h  6
2092  1.9800046e+03 2.24e-07 9.85e-03  -4.0 2.40e-02    -  1.00e+00 1.00e+00H  1
2093  1.9800047e+03 1.34e-07 6.32e-02  -4.1 1.34e-01    -  1.00e+00 1.00e+00H  1
2094  1.9800047e+03 2.04e-07 9.06e-01  -4.1 8.80e-01    -  9.00e-01 1.95e-03h 10
2095  1.9800047e+03 2.26e-07 6.30e-02  -4.1 1.35e+00    -  1.00e+00 2.28e-04h 11
